# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381171015303 843 934706397ddc06664a5a8a7d1f59d9a9d8b233f7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AreaDummy.class
1381171015403 269 d3abb412d66403ef20486c93e6fc9898c6574f4b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingCachedReader$1.class
1381171017562 2523 7839ddcbb7e00490afc0e4acd066387140d290ce C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\VectorModel.class
1381171014509 3251 5e09341a8eb2c95483d592f9129e90406f6ca45a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidConvertedSvgReader.class
1381171017711 4217 8da5a3b51d6cf70d8be08be25eed25ad7db93aee C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\CompassDeflectionDemo$CompassDeflectionView.class
1381171017667 5740 9bfc55dbc7cc2951fce7f680ca1a9e2e5e9cc546 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\SensorMotionProvider.class
1381171015496 7251 012988d2273157995a1df39bc894961f5e817b6e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\AreaMediaHall1St.class
1381171015294 6946 1b5826773b812845567e25128fd9121b291c0523 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AreaBuilder.class
1381171017267 1787 668edd6a9cba17c57f41b08aa599f228d798af42 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PrecisionEvaluationActivity$1.class
1381171015170 4094 98b8b27d78ea65b3b579b1f74c635df52150cbff C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Rectangle.class
1381171017731 1357 f037556e874b851c4e865edb7d4ad4bc6abb39fc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\GyroCompass$RealignMode.class
1381171018463 2252 8ebbdf807538135e5f56b82c9fcc83370e14204a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\RectangleGrid$RectangleGridIterator.class
1381171013547 3920 f74a294c56200ac7211b95988581e5a099f5862d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\AccelCalibrationActivity.class
1381171018220 1170 949e8df29f8ffd819d9f70b462cea286331cfae5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity$2.class
1381171016753 1494 dde39900a21a3cbf3d175336ecf2b2d44c89aee7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ParticleModelActivity$1.class
1381171013867 1585 76f5fba617a7886c932048d819ad1444cd7b6947 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\NavigationSandboxList.class
1381171014066 1413 251d6318b0eddb71387aa30984a96737ae18c610 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\StepCalibrationActivity$1.class
1381171015013 2253 fccb56ff41699b9bd02f9e89bc1ecf4e0de262d9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintWriter.class
1381171015934 1519 cfb00480085d0f8c0a23f06aa7cd7ff6787bd192 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\StandardDeviationTD.class
1381171018386 1515 28c268dbb8d151ac4fbfd3ca493175b3c9eca621 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\ColorRamping.class
1381171015044 2338 d9ec5b7bf0ab203da7aeba3ba7bb37b98e1674b0 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\Writer.class
1381171014595 3391 654e8327c9508ab7939791b910e2acd5ba5fd419 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidDiagExportedSvgReader$SvgHandler.class
1381171015538 2246 526953377e49bac722880d18d4b05e3f0b0da930 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingFss.class
1381171017753 3125 9ce3cbaf922267a961cc2e39a183f2a736ce1ac3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\orientation\MagneticCompass.class
1381171016835 13079 90102a300fe950200de7cf566e39c5ff776d3366 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintController.class
1381171016885 962 db614f6fd84e23c8700603459074f15108b57e5d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$SetNewBuildingRunnable.class
1381171016109 232 d6596d785fcdec2500a755620f506236985768ac C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\MapView$1.class
1381171018107 4089 f88bf2eea8eb3a6505efd83236953bd38898c9dc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\Triangle.class
1381171016779 993 319322fa298809d586bcf06afdfb23092e26dc0a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\ParticleModelActivity$2.class
1381171015462 3120 d1d9236783a9f3267d4a0e7e54749ea62570c80d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\PointListReader.class
1381171017421 4351 8bb395c07c33a556eb9dc93715dd560bc45beeae C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\inertial\AccelerationModel.class
1381171016894 14199 c568ee666a86d5c83876dcea8377f632466b9b31 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype.class
1381171017783 7056 b2018919fc18feb2da33227b1819d9da7d914b4d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\ParticleView.class
1381171017678 2712 12960d72f0a07867253c0660aade9f0713abd8ae C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\SensorLogger.class
1381171015503 1664 7f68d05f2fd42423902161eb786550bc365b1b6b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingBotanicka68a.class
1381171018358 1979 c6353b1bb6b7b3b41a4e0d872a61de5cc0ba8807 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo$Logs.class
1381171014625 6759 29512c645aa8082f5c93a0197b1f5ac98bbbcb7c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\Area.class
1381171015206 2181 b1a193455b667d10152d2c95a32e6a2eeca2d6de C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\GridPoint2D.class
1381171013975 1228 65a01b31e0af3bbc6fc978efc87b5eaa8736f0cf C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\RadioPositioningDemoListActivity.class
1381171018370 235 6516202882d11bb63f48e9d83fbaddc6947fd125 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo$1.class
1381171015872 565 4ddb03b158efeb28bea0d8976aea9434657b7caa C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SineWaveCrossCorrelation.class
1381171015775 152 c0c997eb2aad4d6c44fddcef7fba246a51bdc563 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\IDataSink.class
1381171018432 4675 2115e42e7f064b714b45227384d5cd0bec512db4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geographical\SjtskLocation.class
1381171018480 4063 5c667be685786ed4297d561a8232f7411665d177 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Triangle.class
1381171017988 719 d91ce06f7994d91fc8ed49978c9ccfbe27e36a52 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StrideLengthEstimator.class
1381171016946 9848 d644d7e1623fc2b400d2f0c82d72b869d92da523 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocationManager.class
1381171016042 180 a9efc053806b22328cfdcc764965775b9e65d987 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\SetPositionListener.class
1381171015520 1769 35ac3dafb88c9697e138d497374872c2cdb074b1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingBotanicka68aDwg.class
1381171014255 234 686a97310f261ff34ba2737255ba4ee5f5cf6fe8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\IStepDetector.class
1381171018378 814 85a04d77ff624a4ad58c810034bdb1227aaa330e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\AndroidFileUtils.class
1381171015882 552 46a22a7cbab36129601b12ac0a95b856d7aedffc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SinXPiWindow.class
1381171017850 807 10bbbee473a7ebad40afc716dd89a2e9937ed1d9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectorGravity$StepDetectorGravityState.class
1381171017915 9069 2f556dd971aa6c93560bba6a877c2c4a0b8c61dc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemoLinear$GraphView.class
1381171017881 8959 dbd83d142de632398a86e5fa085ec8351160e7fa C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemoGravity$GraphView.class
1381171016952 460 a0cb0753132abd47389ade463a44fb290f492578 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintControllerStateChangeListener.class
1381171016197 2821 2a4e29546129042ab6af933aa2c903c38aeef874 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\motion\MotionProvider.class
1381171014803 1657 30dfddb99451db3668dd057cfa398423abf62361 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLayerModel$ProbabilityMapMetric.class
1381171018594 466 a895dc4dbb15e3e4af9c89b32e3fcbadb8515174 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\BuildConfig.class
1366046740032 393154 307c1cc532eabbf1d135b43e5c983c9da700449d C:\Users\NICKT\workspace\IndoorNavigationSandbox\libs\android-support-v4.jar
1381171018541 465 b6c9963ea06b398cc46e612991f11368a5cee8e3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$drawable.class
1381171015445 5541 c6448c46cd35a05be6d7ced823b6e83ad54a8f38 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingXmlReader.class
1381171017770 2475 8f2ea9f94e4308257febeb072df67463e9d98fc1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\ParticleActivity.class
1381171016883 1041 eec3871d1e91a645f5e19da58ba53b6c6aeea8e9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$5.class
1381171018551 2210 08a16376fbc526d1d36ef205eb67180ac8e6dd79 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$string.class
1381171017329 1400 725f4acf1c40f70e426534a534d3f37f0a88079a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StochasticGridPosition2d$InitialProbability.class
1381171018169 3800 f982d98f899211bca2eefafe4a5da9b61dfbb1f4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprintReader.class
1381171013915 1045 36394206a87d5aef4ebc8d1b497d0b15fcb1148c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\PositionComputationDemoListActivity.class
1381171018574 392 710b8426c690660fe1c92a68abaf8d00f81ffe3e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$xml.class
1381171015530 1101 116f6a9d814f0bd6840275ea19b1d538f0e104a4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingFlat.class
1381171018053 9097 86d87648a4cd5c2c2760d664599967b35c93a3f7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\delaunay\Point.class
1381171017519 1904 0f6cb97a3657279f117036351987da4ad72ca6ee C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\linear\VectorBase.class
1381171018186 6696 5b56fb2ce9cede7f073d83356d7b30dfd18521de C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiFingerprintRenderer.class
1381171015940 710 1c1517702e57fd8bc54d2628d75b299037431607 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\StandardDeviationTD2$Sample.class
1381171018218 1925 367fd8c3fbf33c30de5966db8d34ef08eab3a719 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity$1.class
1381171015842 599 45517fa1d057e5bc6bd43a699b2663bbca0aa043 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SineWave.class
1381171017984 4084 552ad0c9565cc97d73282d7c7a59c905bdbd3765 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\fft\Complex.class
1381171018530 340 81c773b28028f0e8ee5636e5d55fe7b425062cf8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\R$attr.class
1381171017604 1201 f6226e9371276b3aef57f419e4ba5bdc4206a39a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\inertial\IntegratorActivity.class
1381171017293 233 670638b4ede563d983af6a403d3ef00c5b023b88 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\IStochasticView.class
1381171016933 1908 210d7415b7b7477b5aa228e6deea51b2ed361986 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocationManager$BuildingLoadingRunnable.class
1381171013959 1674 6733bc7a87329942366c4146f89223e4ce7bebe2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\Preferences.class
1381171015790 1492 d8a35706cf04b123f13215c6c859e60fb0bdd895 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\MovingAverage.class
1381171015805 602 3d5e3f124372f4a33deeba4bc054b17679b38fec C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\SignalPower.class
1381171017290 2177 5ed61290db72e9f8c143c84a8a2a6f7249988b24 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\SimplePositionRenderer.class
1381171016150 14950 5ff5e88840921c3d54abbd490997bdb22e15ce5e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\MapView.class
1381171015470 2882 7de5759add8de9ff3297291e5b1fa0c77afdbfad C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\SimpleLineListReader.class
1381171018215 1998 a6a04a977b45e45b417bfb805ccb04285b91d9b5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity$StopMeasurementRunnable.class
1381171016876 1182 43990ebf7031fa1395c75094ebfccf06191e342e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$2.class
1381171014812 1323 6b5e85d4a4712784b5d881c54e8949562b5cf81d C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLayerModel$1.class
1381171015223 3502 2c123479bf8806dfe66b8b5d2eb8e64cf70f8229 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\ProbabilityMap.class
1381171017992 2934 6c9509db42d6d9868eea3c39f51e0af9eb55662c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\DelaunayRenderer.class
1381171015784 312 6958089e44c7b27a55e38d213b66148601d74c15 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\IDigitalFilter.class
1381171014161 896 ec0500e69b2b73a35781b024b378b1d648d2d479 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetector$MovingAverageStepDetectorState.class
1381171017815 1210 e3afb3bbc43b01c9c546ce244c5209134222c385 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\SensorHelper.class
1381171018498 2504 c765c872dec09edd28d3e694ea44e51abc4a35ce C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\linear\Transform.class
1381171016178 590 d945a729ac953af164176fca3c13facf76153fa3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PositionModel.class
1381171016873 2893 4482ec613474235ca366d06ea18796eaca865400 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$1.class
1381171018328 3535 d60a78676d48f2961584651f3dea23fc77ea6196 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\toys\LocationDemo$GraphView.class
1381171013835 1808 eb922e58c6fb4962bdfb3697c0d3c8d6bf3beabd C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\DeviceOrientationAndMotionDemoListActivity.class
1381171015400 6139 6016eac159fbd26ee2cd88a554393a782b4823fe C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingCachedReader$BuildingXmlHandler.class
1381171016898 384 dc21f32d93da034271e1d855a0e6405a1c5f3fa2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\PedestrianLocationListener.class
1381171018488 1348 5be8dfaf12ba71569fc4714c043e0ab804d508cf C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\TriangleGrid.class
1381171013954 1128 5b0b3e863331a0ae7705d9d2dda3fb228623faf9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\Preferences$1.class
1381171013843 493 6013aa9b7deee9144cb7bf2b0c7d06a54809c496 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\NavigationSandboxApplication.class
1381171018161 7181 92ce94775b8cfe67bfe95f54b5ec2270cdbfd75e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\InterpolatedFingerprintModel.class
1381171018524 379 f31e965af845cbfdc0dbb0cf02f23da588de3cb3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\Manifest.class
1381171014298 2158 a476a1f4abfbb0fc126cf5f4ce4006c8204eb198 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\MovingAverageTD.class
1381171017066 18014 8994af39e57a3a0fdeec7237d78f3a21095f25d7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\ParticlePosition.class
1381171015929 2553 6239ed35e7be7a5295b3d7a16409d2fc340323e4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\StandardDeviation.class
1381171017383 2876 05c2a122979b2442c179d2445726b930d22251dc C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\grid\StochasticGridActivity.class
1381171018223 2059 49dbbb731b90473dd5182d208b131a4c9782ffc0 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLocalizationActivity$3.class
1381171013811 3363 bef1c3e63bda9f5f796939739f0706a3fd18210a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\DemoListActivity.class
1381171017054 1395 7cc6ed9ca176f9f1f47638768002a509f63d65e2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\ParticlePosition$ParticleGenerationMode.class
1381171017855 3336 c1910e8b85243e8734f1898a69b02b87997f25d8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\StepDetectorGravity.class
1381171015448 395 23cba4c12b66243ed5d29f1923fa50eca78341a8 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\EmptyArea.class
1381171013788 717 32b73b20243e6617e0fef823e0c4739fc98a1db6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\DemoListActivity$IntentPair.class
1381171017282 3470 39bbad278d4d930dd2e2a05d799bcded3b913069 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\SimplePosition.class
1381171015437 6591 1dbee7bdde3934c0509367496e1eba2ec48fd975 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\BuildingXmlReader$BuildingXmlHandler.class
1381171014563 2312 75882c4f77dfb568934f14d2fdab3e1b5afe418a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Point2D.class
1381171014806 1505 c5a0d276e4bebbd5bc8a43964545f33e885e9e50 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiLayerModel$RssFingerprintComparator.class
1381171017206 2345 b900702c7edff9fcdbe1cf59c339589f11cfb27b C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\particle\Particle.class
